cmake_minimum_required(VERSION 2.6.2)

project(Ch06)

include(../../clr.cmake)

add_library_clr(static_const_vs_literal static_const_vs_literal.cpp)
add_library_clr(const_correct const_correct.cpp)
add_library_clr(declaring_literals declaring_literals.cpp)
add_library_clr(destructor_and_finalizer destructor_and_finalizer.cpp)
add_executable_clr(fileconverter fileconverter.cpp)
add_executable_clr(finalizer finalizer.cpp)
add_executable_clr(finalizer_pitfalls finalizer_pitfalls.cpp)
add_library_clr(Forestry Forestry.cpp)
add_library_clr(Forestry_marshal_as Forestry_marshal_as.cpp)
add_executable_clr(gcroot_and_auto_gcroot gcroot_and_auto_gcroot.cpp)
add_executable_clr(initializing_literals initializing_literals.cpp)
add_executable_clr(initonly initonly.cpp)
add_library_clr(initonly_static initonly_static.cpp)
add_executable_clr(instance_tracker instance_tracker.cpp)
add_executable_clr(literals_public literals_public.cpp)
add_executable_clr(scrabble scrabble.cpp)
add_library_clr(startup_code startup_code.cpp)
add_executable_clr(static_constructor static_constructor.cpp)
add_executable_clr(static_const_main static_const_main.cpp)
add_reference(static_const_main static_const_vs_literal)
add_executable_clr(valuetype_this valuetype_this.cpp)
