cmake_minimum_required(VERSION 2.6.2)

project(Ch05)
include(../../../clr.cmake)

add_executable_clr(Ex5_01 Ex5_01.cpp)
add_executable_clr(Ex5_02 Ex5_02.cpp)
add_executable_clr(Ex5_03 Ex5_03.cpp)
add_executable_clr(Ex5_04 Ex5_04.cpp)
add_executable_clr(Ex5_05 Ex5_05.cpp)
add_executable_clr(Ex5_06 Ex5_06.cpp)
add_executable_clr(Ex5_07 Ex5_07.cpp)
add_executable_clr(Ex5_08 Ex5_08.cpp)
add_executable_clr(Ex5_09 Ex5_09.cpp)
add_executable_clr(Ex5_10 Ex5_10.cpp)
add_executable_clr(Ex5_11 Ex5_11.cpp)
add_executable_clr(Ex5_12 Ex5_12.cpp)
add_executable_clr(Ex5_13 Ex5_13.cpp)
add_executable_clr(Ex5_14 Ex5_14.cpp)
add_executable_clr(Ex5_15 Ex5_15.cpp)
add_executable_clr(Ex5_16 Ex5_16.cpp)
add_executable_clr(Ex5_17 Ex5_17.cpp)
