cmake_minimum_required(VERSION 2.6.2)

project(Ch09)

include(../../clr.cmake)

add_executable_clr(base_and_interface base_and_interface.cpp)
add_executable_clr(cards_enumerable cards_enumerable.cpp)
add_executable_clr(class_interface_method_ambiguity class_interface_method_ambiguity.cpp)
add_executable_clr(explicit_interface_implementation explicit_interface_implementation.cpp)
add_library_clr(extension_monster extension_monster.cpp)
add_library_clr(interface interface.cpp)
add_library_clr(interfaces_constants interfaces_constants.cpp)
add_library_clr(interfaces_implementing_interfaces interfaces_implementing_interfaces.cpp)
add_library_clr(interfaces_multiple interfaces_multiple.cpp)
add_executable_clr(interfaces_static interfaces_static.cpp)
add_library_clr(interface_list interface_list.cpp)
add_executable_clr(interface_name_collision interface_name_collision.cpp)
add_executable_clr(interface_private interface_private.cpp)
add_library_clr(interface_properties_events interface_properties_events.cpp)
add_executable_clr(message_comparable_generic message_comparable_generic.cpp)
add_library_clr(mymonster mymonster.cpp)
add_reference(mymonster extension_monster)
add_executable_clr(usemonster usemonster.cpp)
add_reference(usemonster extension_monster)
