cmake_minimum_required(VERSION 2.6.2)

project(Ch04)
include(../../../clr.cmake)

add_executable_clr(Ex4_01 Ex4_01.cpp)
add_executable_clr(Ex4_02 Ex4_02.cpp)
add_executable_clr(Ex4_03 Ex4_03.cpp)
add_executable_clr(Ex4_04 Ex4_04.cpp)
add_executable_clr(Ex4_05 Ex4_05.cpp)
add_executable_clr(Ex4_06 Ex4_06.cpp)
add_executable_clr(Ex4_07 Ex4_07.cpp)
add_executable_clr(Ex4_08 Ex4_08.cpp)
add_executable_clr(Ex4_09 Ex4_09.cpp)
add_executable_clr(Ex4_10 Ex4_10.cpp)
add_executable_clr(Ex4_11 Ex4_11.cpp)
add_executable_clr(Ex4_12 Ex4_12.cpp)
add_executable_clr(Ex4_13 Ex4_13.cpp)
add_executable_clr(Ex4_14 Ex4_14.cpp)
add_executable_clr(Ex4_15 Ex4_15.cpp)
add_executable_clr(Ex4_16 Ex4_16.cpp)
add_executable_clr(Ex4_17 Ex4_17.cpp)
add_executable_clr(Ex4_18 Ex4_18.cpp)
add_executable_clr(Ex4_19 Ex4_19.cpp)
add_executable_clr(Ex4_20 Ex4_20.cpp)
