cmake_minimum_required(VERSION 2.6.2)

project(Ch4)

include(../../clr.cmake)

add_executable_clr(auto_handle auto_handle.cpp)
add_executable_clr(debug_print debug_print.cpp)
add_executable_clr(dereferencing_handles dereferencing_handles.cpp)
add_library_clr(double_pointer double_pointer.cpp)
add_library_clr(game_library2 game_library2.cpp)
add_executable_clr(gcvalues gcvalues.cpp)
add_executable_clr(gc_lvalues gc_lvalues.cpp)
add_executable_clr(handle_to_valuetype handle_to_valuetype.cpp)
add_executable_clr(iref iref.cpp)
add_executable_clr(lvalues lvalues.cpp)
add_library_clr(ManagedPlantQuery ManagedPlantQuery.cpp)
add_library_clr(ManagedPlantQuery2 ManagedPlantQuery2.cpp)
add_executable_clr(parameter_passing parameter_passing.cpp)
add_library_clr(passing_reference passing_reference.cpp)
add_library_clr(passing_with_copy_ctor passing_with_copy_ctor.cpp)
add_executable_clr(pass_by_ref pass_by_ref.cpp)
add_executable_clr(pass_by_ref2 pass_by_ref2.cpp)
add_executable_clr(pass_by_ref3 pass_by_ref3.cpp)
add_executable_clr(pass_by_value pass_by_value.cpp)
add_library_clr(PlantQuery PlantQuery.cpp)
add_executable_clr(return_values return_values.cpp)
add_executable_clr(stack_semantics stack_semantics.cpp)
add_library_clr(stringcopy stringcopy.cpp)
add_executable_clr(string_array_stack_semantics string_array_stack_semantics.cpp)
add_executable_clr(unboxing unboxing.cpp)
add_executable_clr(valuetype_trackingref valuetype_trackingref.cpp)
